     3369     3.927851967E-02     3.645151152E-01     2.588705553E-02
     3370     4.596700308E-02     3.925846014E-01     2.845399496E-02
     3371     1.352880715E-02     4.257926097E-02    -2.911304330E-03
     3372     3.497530071E-02     3.238694915E-02    -3.334953062E-03
     3373     3.305187773E-02     1.727191855E-02    -4.691560757E-03
     3374     7.868786760E-03     2.021606466E-02    -2.984399610E-03
     3375     2.567084644E-02     2.292904797E-02    -2.315339168E-03
     3376     1.675591982E-02     3.719806490E-02    -1.275730638E-03
     3377    -6.483259976E-02     3.352133910E-02    -8.385433449E-03
     3378    -7.097789574E-02     1.535516292E-02    -1.019968118E-02
     3379    -6.469703605E-02     2.116363445E-02    -7.300874584E-03
     3380    -5.412109215E-02     1.542289611E-02    -6.820078729E-03
     3381    -5.762591976E-02     2.690535554E-02    -6.301076031E-03
     3382     9.145298970E-02     2.732793100E-01     1.853733497E-02
     3383     1.057234589E-01     3.370046914E-01     2.431448706E-02
     3384     7.401471533E-02     2.903283381E-01     1.974819433E-02
     3385     7.048585128E-02     3.142511812E-01     2.166757403E-02
     3386     8.287798855E-02     3.255550715E-01     2.481475300E-02
     3387     7.736939578E-02     3.007660956E-01     2.256274198E-02
     3388     7.811345455E-02     4.622122198E-01     3.404781784E-02
     3389     5.454684311E-02     4.686412165E-01     3.262456108E-02
     3390     4.774869747E-02     4.598345355E-01     3.144017090E-02
     3391     4.630984538E-02     4.496185887E-01     3.058380080E-02
     3392     6.496057419E-02     4.522591871E-01     3.432932868E-02
     3393     5.220559718E-02     4.481679027E-01     3.298780667E-02
     3394     5.366519858E-02     4.624588579E-01     3.414338549E-02
     3395     4.055881937E-02     1.457005074E-01     6.573238945E-03
     3396    -2.818462729E-03     1.473902067E-01     4.847490540E-03
     3397     1.107684559E-02     1.796150773E-01     8.212781594E-03
     3398    -1.329644950E-03     1.676637589E-01     6.452602340E-03
     3399     1.072002298E-02     1.471880432E-01     7.656993781E-03
     3400    -2.912204756E-03     1.642937443E-01     7.873301285E-03
     3401     1.967910139E-02     1.736216817E-01     1.020006922E-02
     3402     3.394633508E-02     1.514350841E-01     8.763768905E-03
     3403    -8.050739258E-03     8.053329682E-02    -5.916362629E-04
     3404     3.718108187E-02     7.500612805E-02     4.272387058E-04
     3405    -1.133138831E-02     6.143595012E-02    -2.272155521E-03
     3406     3.115130672E-02     5.647626881E-02    -1.291577183E-03
     3407     1.974519970E-04     7.919091977E-02     1.603475989E-03
     3408    -8.363824116E-03     5.938618372E-02    -4.637921367E-04
     3409     1.293518740E-02     6.129774337E-02     6.456986930E-04
     3410     2.276207974E-02     8.114249298E-02     2.589876420E-03
     3411     6.586657810E-02     2.567499495E-01     1.667859297E-02
     3412     5.832902547E-02     2.351120148E-01     1.463936840E-02
     3413     6.631239198E-02     2.391873891E-01     1.707584808E-02
     3414     6.963975084E-02     2.671887453E-01     1.951747207E-02
     3415    -4.889261032E-02     5.195540373E-02    -5.796238258E-03
     3416    -6.525719236E-02     3.535670748E-02    -6.273844884E-03
     3417    -6.349296944E-02     5.342005022E-02    -4.793599687E-03
     3418    -5.818607608E-02     4.109842857E-02    -5.274046331E-03
     3419     3.227429126E-02     2.833247760E-01     1.747018422E-02
     3420     5.612221891E-03     2.845172656E-01     1.537707880E-02
     3421     8.922920995E-03     3.052834324E-01     1.714462655E-02
     3422     5.789337977E-03     2.942673515E-01     1.609645759E-02
     3423     2.927777331E-02     3.072725818E-01     1.900572679E-02
     3424     9.927165098E-03     2.854145604E-01     1.782152440E-02
     3425     3.594659121E-02     2.937689167E-01     2.021387933E-02
     3426     1.251842792E-02     3.056401893E-01     1.950203008E-02
     3427     1.176660207E-01     4.759163124E-01     3.666569241E-02
     3428     9.550006035E-02     4.757604073E-01     3.797161990E-02
     3429     8.503386254E-02     4.615013180E-01     3.627768728E-02
     3430     1.111885415E-01     4.755456141E-01     3.841796843E-02
     3431     1.035836427E-01     4.577106459E-01     3.672383172E-02
     3432     4.450051897E-02     4.754738662E-01     3.244688702E-02
     3433     4.724245680E-02     4.911273334E-01     3.386096397E-02
     3434     5.825762198E-02     4.844480400E-01     3.610929132E-02
     3435     5.034465992E-02     4.781082635E-01     3.499869011E-02
     3436     6.519086160E-02     1.079346852E-01     3.578737118E-03
     3437     5.890452031E-02     1.382217085E-01     8.248874555E-03
     3438     5.076675656E-02     1.140488527E-01     5.998268483E-03
     3439    -4.224750647E-02     9.410507255E-02    -2.233149907E-03
     3440    -2.370087016E-02     1.151492563E-01     8.511065731E-04
     3441    -2.912056661E-02     7.531475274E-02    -2.450104995E-03
     3442    -3.798616259E-02     9.220175543E-02     3.239300754E-05
     3443    -1.754520900E-02     9.306814352E-02     1.709742000E-03
     3444    -3.023175042E-02     1.120083825E-01     2.078823311E-03
     3445    -5.446594501E-02     9.186880549E-02    -1.207791546E-03
     3446     8.941235262E-02     3.557030903E-01     2.754654996E-02
     3447     9.584580748E-02     3.848794972E-01     3.019530613E-02
     3448     3.083145411E-02     3.396162603E-01     2.144560465E-02
     3449     2.345412926E-02     3.457723518E-01     2.327951458E-02
     3450     2.677622540E-02     3.717540666E-01     2.540525175E-02
     3451     2.204695202E-02     3.584716827E-01     2.406145600E-02
     3452    -3.458316898E-02     1.377780047E-01     1.538568998E-03
     3453    -1.994365885E-02     1.561421936E-01     4.076053692E-03
     3454    -7.993118017E-03     1.356595917E-01     5.489197117E-03
     3455    -1.546919741E-02     1.137822036E-01     3.358965738E-03
     3456    -2.162534576E-02     1.527652929E-01     5.705504622E-03
     3457    -2.815573883E-02     1.327224425E-01     3.728047050E-03
     3458    -1.071808118E-02     2.657952389E-01     1.286783816E-02
     3459    -6.359968061E-03     2.666936584E-01     1.528562712E-02
     3460    -1.100837926E-02     2.456082543E-01     1.338904844E-02
     3461    -7.499216985E-03     2.061295591E-01     8.686922411E-03
     3462    -1.992910056E-02     1.941809887E-01     6.793864104E-03
     3463    -1.362806145E-02     2.238687805E-01     1.149029856E-02
     3464    -2.029769094E-02     2.081143482E-01     9.816751026E-03
     3465     4.065657720E-02     2.521746651E-01     1.546331507E-02
     3466     4.524764845E-02     2.977487092E-01     1.928153007E-02
     3467     4.866631127E-02     2.562431899E-01     1.809971176E-02
     3468     2.597424402E-02     2.758901898E-01     1.814898082E-02
     3469     5.199367013E-02     2.842445461E-01     2.054133575E-02
     3470     1.977142175E-02     2.154250066E-01     1.149869905E-02
     3471    -5.782774354E-03     1.883697292E-01     7.580248749E-03
     3472    -7.526161053E-03     1.849920906E-01     9.181356762E-03
     3473     1.506514509E-02     1.943200280E-01     1.150812470E-02
     3474     3.971816704E-04     2.180566164E-01     1.220634342E-02
     3475    -6.272447814E-03     2.023021841E-01     1.053279588E-02
     3476     3.612651340E-02     4.564344904E-01     3.058341502E-02
     3477     4.205898378E-02     4.549946276E-01     3.285259328E-02
     3478     4.351858518E-02     4.692855827E-01     3.400817209E-02
     3479     4.054633298E-02     4.447842789E-01     3.190686337E-02
     3480     4.085731990E-02     2.346040564E-01     1.601933724E-02
     3481     2.818480486E-02     2.094290638E-01     1.347380890E-02
     3482     1.351684145E-02     2.331656522E-01     1.417202762E-02
     3483    -4.988703826E-03     2.859133958E-01     1.476573669E-02
     3484    -8.419624034E-04     2.770661870E-01     1.636729905E-02
     3485     1.502300808E-01     4.807315540E-01     3.725191274E-02
     3486     1.307142420E-01     4.799997373E-01     3.921729007E-02
     3487     1.387122822E-01     4.860771119E-01     3.982796309E-02
     3488     5.863304783E-02     6.484314159E-02    -3.328109265E-04
     3489     5.023942261E-02     8.949068910E-02     3.765040202E-03
     3490    -4.133021767E-02     7.308100104E-02    -1.615235208E-03
     3491    -2.088926407E-02     7.394738913E-02     6.211378423E-05
     3492    -4.702890225E-02     5.765984332E-02    -3.163264418E-03
     3493    -4.172200888E-02     4.533822168E-02    -3.643711062E-03
     3494    -2.945054018E-02     5.414265308E-02    -2.005154341E-03
     3495    -1.629468306E-03     3.066729440E-01     1.662708740E-02
     3496     5.094053516E-03     3.180519945E-01     1.989049368E-02
     3497    -8.450759764E-02     9.147401577E-03    -1.121019114E-02
     3498    -6.162454226E-04     2.868133794E-01     1.717537710E-02
     3499     1.975017398E-03     3.070390083E-01     1.885588278E-02
     3500     6.466382178E-02     3.151532218E-02    -3.483663589E-03
     3501     5.068001318E-02     3.118576598E-02    -3.373204136E-03
     3502     4.329700852E-02     3.684261228E-02    -8.868757433E-04
     3503     3.438208191E-02     5.111162921E-02     1.527327859E-04
     3504     4.420897425E-02     7.095637881E-02     2.096910513E-03
     3505     5.431872802E-02     3.329686699E-01     2.453508442E-02
     3506     3.451824681E-02     3.278344244E-01     2.288089250E-02
     3507     4.881013525E-02     3.081796940E-01     2.228307340E-02
     3508     2.538197196E-02     3.200509666E-01     2.157122414E-02
     3509    -4.110731420E-02     1.346331273E-01     2.975253623E-03
     3510     6.286454581E-02     1.639200029E-02    -4.873954590E-03
     3511     8.305066898E-02     1.777928271E-02    -3.208032316E-03
     3512     4.242565635E-02     4.991377123E-01     3.720809560E-02
     3513     1.598955685E-01     4.800873830E-01     4.057305381E-02
     3514     1.714370561E-01     4.853629750E-01     3.797088465E-02
     3515    -1.994451625E-02     1.730438592E-01     7.285587616E-03
     3516    -1.869080301E-02     1.903539527E-01     8.637026736E-03
     3517     4.138309007E-02     2.171954320E-02    -2.260170380E-03
     3518    -3.009168695E-02     2.479089615E-02     1.741143245E-02
     3519    -5.581386299E-02     2.012438208E-02     1.350265387E-02
     3520    -5.539829461E-02     3.490617324E-02     1.389149763E-02
     3521    -4.048121281E-02     3.899176548E-02     1.706171729E-02
     3522    -3.705149799E-02     1.576576755E-02     1.631905838E-02
     3523    -5.338782935E-02     1.996272193E-02     1.175277037E-02
     3524    -4.105162333E-02     2.147581009E-02     1.410044552E-02
     3525    -5.312947791E-02     3.231316660E-02     1.186851058E-02
     3526     7.267931746E-02     4.549834951E-01     5.166286428E-02
     3527     8.358414896E-02     4.754035128E-01     5.359688876E-02
     3528     6.056761341E-02     4.649468280E-01     5.049055718E-02
     3529     5.711456788E-02     4.823682285E-01     5.002438927E-02
     3530     7.634610738E-02     4.832362425E-01     5.364071923E-02
     3531     7.364901826E-02     4.701298535E-01     5.041992940E-02
     3532     7.026396865E-02     4.813588008E-01     5.076306869E-02
     3533     6.011719749E-02     4.811597146E-01     4.823879943E-02
     3534     5.791672018E-02     4.704105290E-01     4.756045736E-02
     3535     8.397421227E-02     4.805688253E-01     5.111373980E-02
     3536     5.660260643E-02     4.295471710E-01     4.850123377E-02
     3537     4.392552449E-02     4.032812841E-01     4.526586977E-02
     3538     4.442602310E-02     4.395992102E-01     4.601390367E-02
     3539     2.834397207E-02     4.130566363E-01     4.052148009E-02
     3540     3.524765621E-02     4.423497621E-01     4.264510379E-02
     3541     4.102814447E-02     4.329490399E-01     4.279197114E-02
     3542     5.042123744E-02     4.218052196E-01     4.397219144E-02
     3543     3.535073518E-02     4.202965321E-01     4.097242821E-02
     3544    -6.119617344E-02     8.680624075E-02     1.136892039E-02
     3545    -6.431099146E-02     6.150113000E-02     1.076574063E-02
     3546    -4.989383277E-02     6.556527665E-02     1.577405860E-02
     3547    -4.877604364E-02     7.887321034E-02     1.620271637E-02
     3548    -5.768219452E-02     8.349760189E-02     1.079999330E-02
     3549    -6.131822253E-02     7.058593991E-02     9.619775146E-03
     3550     1.958327030E-03     2.392662075E-02     1.663257048E-02
     3551    -7.500233989E-03     4.883261182E-02     1.954548877E-02
     3552    -2.541073029E-02     4.109284436E-02     1.875778667E-02
     3553    -2.178625118E-02     1.787326538E-02     1.718878240E-02
     3554    -1.018821693E-02     2.363045048E-02     1.533778298E-02
     3555    -2.170892608E-02     4.189036182E-02     1.664763552E-02
     3556    -2.585749785E-02     2.358193265E-02     1.521633631E-02
     3557    -4.976273176E-03     4.167962221E-02     1.670671725E-02
     3558     5.481315455E-02     1.382204774E-01     2.245627538E-02
     3559     6.678041580E-02     2.026522978E-01     2.799887680E-02
     3560     3.835518355E-02     1.499388282E-01     2.597633965E-02
     3561     4.098300482E-02     1.907514629E-01     2.989658135E-02
     3562     3.928807354E-02     1.670836673E-01     2.765621659E-02
     3563     5.387052692E-02     1.543389493E-01     2.239940883E-02
